AYGA;GKA;GOROKA
RJTL;;SHIMOFUSA
RJTO;OIM;OSHIMA
RJTQ;MMY;MIYAKEJIMA
RJTR;;KASTNER AAF
RJTT;HND;TOKYO INTERNATIONAL
RJTY;OKO;YOKOTA AB
RKJJ;KWJ;GWANGJU
RKJK;KUB;KUNSAN AB
RKJM;;MOKPO
RKJU;;JEONJU
RKJY;RSU;YEOSU
RKNC;;A 306
RKND;SHO;SOKCHO
RKNN;KAG;GANGNEUNG
RKNW;;WONJU
RKNY;;YANGYANG INTERNATIONAL
RKPC;CJU;JEJU INTERNATIONAL
RKPE;;JINHAE
RKPK;PUS;GIMHAE INTERNATIONAL
RKPP;;PUSAN
RKPS;;SACHEON AB
RKPU;USN;ULSAN
RKSG;;A 511
RKSM;SSN;SEOUL AB
RKSO;OSN;OSAN AB
RKSS;GMP;GIMPO
RKSW;;SUWON
RKTH;KPO;POHANG
RKTJ;;R 806
RKTN;TAE;DAEGU AB
RKTU;;CHEONGJU INTERNATIONAL
RKTY;YEC;YECHEON
ROAH;OKA;NAHA
RODE;;IE SHIMA AUX AB
RODN;DNA;KADENA AB
ROIG;ISG;ISHIGAKI
ROKJ;UEO;KUMEJIMA
ROMD;MMD;MINAMI DAITO
ROMY;MMY;MIYAKO
RORK;KTD;KITADAITO
RORS;SHI;SHIMOJISHIMA
RORY;RNJ;YORON
ROTM;;FUTENMA MCAS
ROYN;OGN;YONAGUNI
RPLL;MNL;NINOY AQUINO INTERNATIONAL
RPMB;;GENERAL SANTOS
RPMC;CEB;COTABATO
RPML;CGY;CAGAYAN DE ORO
RPMM;MNL;MALABANG
RPMP;LGP;PAGADIAN
RPMR;;TAMBLER
RPMS;;SURIGAO
RPMZ;ZAM;ZAMBOANGA INTERNATIONAL
RPUB;BAG;BAGUIO
RPUD;;DAET
RPUF;;BASA AB
RPUG;;LINGAYEN
RPUH;;SAN JOSE
RPUI;;IBA
RPUL;;FERNANDO AB
RPUM;;MAMBURAO
RPUN;;NAGA
RPUO;;BASCO
RPUP;;LARAP
RPUQ;;VIGAN
RPUS;;SAN FERNANDO
RPUT;;TUGUEGARAO
RPUV;;VIRAC
RPUW;;MARINDUQUE
RPUY;;CAUAYAN
RPUZ;;BAGABAG
RPVA;TAC;DANIEL Z ROMUALDEZ
RPVB;BCD;BACOLOD
RPVC;;CALBAYOG
RPVD;DGT;DUMAGUETE
RPVF;;CATARMAN
RPVG;;GUIUAN
RPVI;ILO;ILOILO
RPVK;KLO;KALIBO
RPVM;NOP;MACTAN INTERNATIONAL
RPVO;;ORMOC
RPVP;PPS;PUERTO PRINCESA
RPVR;;ROXAS
RPVS;SJI;ANTIQUE
SAAC;COC;COMODORO PIERRESTEGUI
SAAG;GHU;GUALEGUAYCHU
SAAI;;PUNTA INDIO
SAAJ;;JUNIN
SAAP;PRA;GENERAL URQUIZA
SAAR;ROS;ROSARIO
SAAV;SFN;SAUCE VIEJO
SABE;AEP;AEROPARQUE JORGE NEWBERY
SACC;;LA CUMBRE
SACO;COR;AMBROSIO L V TARAVELLA
SACT;;CHAMICAL
SADD;;DON TORCUATO
SADF;;SAN FERNANDO
SADJ;;MARIANO MORENO
SADL;LPG;LA PLATA
SADM;;MORON
SADP;;EL PALOMAR
SADS;;AEROCLUB ARGENTINO
SAHC;;CHOS MALAL
SAHR;;GENERAL ROCA
SAME;MDZ;EL PLUMERILLO
SAMM;LGS;MALARGUE
SAMQ;;MENDOZA AEROPARQUE
SAMR;AFA;SAN RAFAEL
SANC;CTC;CATAMARCA
SANE;SDE;SANTIAGO DEL ESTERO
SANI;;TINOGASTA
SANL;IRJ;LA RIOJA
SANO;;CHILECITO
SANT;TUC;TENIENTE BENJAMIN MATIENZO
SANU;UAQ;SAN JUAN
SAOC;RCU;RIO CUARTO AREA DE MATERIAL
SAOD;VDR;VILLA DOLORES
SAOL;;LABOULAYE
SAOM;;MARCOS JUAREZ
SAOR;;VILLA REYNOLDS
SAOU;LUQ;SAN LUIS
SARC;CNQ;CORRIENTES
SARE;RES;RESISTENCIA
SARF;FMA;FORMOSA
SARI;IGR;CATARATAS DEL IGUAZU
SARL;AOL;PASO DE LOS LIBRES
SARM;;MONTE CASEROS
SARP;PSS;POSADAS
SARS;;TERMAL
SASA;SLA;SALTA
SASJ;JUJ;JUJUY
SASO;ORA;ORAN
SASQ;;LA QUIACA
SAST;;GENERAL ENRIQUE MOSCONI TARTAGAL
SATG;;GOYA
SATK;;ALFEREZ ARMANDO RODRIGUEZ
SATM;;MERCEDES
SATO;;OBERA
SATR;;RECONQUISTA
SATU;;CURUZU CUATIA
SAVB;EHL;EL BOLSON
SAVC;CRD;COMODORO RIVADAVIA
SAVD;EMX;EL MAITEN
SAVE;EQS;ESQUEL
SAVH;;LAS HERAS
SAVT;REL;ALMIRANTE ZAR
SAVV;VDM;GOBERNADOR CASTELLO
SAVY;PMY;EL TEHUELCHE
SAWA;ING;LAGO ARGENTINO
SAWB;;BASE MARAMBIO
SAWD;PUD;PUERTO DESEADO
SAWE;RGA;RIO GRANDE
SAWG;RGL;RIO GALLEGOS
SAWH;USH;USHUAIA MALVINAS ARGENTINAS
SAWJ;ULA;SAN JULIAN
SAWS;JSM;JOSE DE SAN MARTIN
SAWT;RYO;EL TURBIO
SAWU;RZA;SANTA CRUZ
SAZB;BHI;COMANDANTE ESPORA
SAZC;;CORONEL SUAREZ
SAZD;;DOLORES
SAZF;;OLAVARRIA
SAZG;;GENERAL PICO
SAZH;;TRES ARROYOS
SAZI;;BOLIVAR
SAZL;;SANTA TERESITA
SAZM;MDQ;MAR DEL PLATA
SAZN;NQN;PRESIDENTE PERON
SAZO;;NECOCHEA
SAZP;;COMODORO P ZANNI
SAZR;RSA;SANTA ROSA
SAZS;BRC;SAN CARLOS DE BARILOCHE
SAZT;TDL;TANDIL
SAZV;VLG;VILLA GESELL
SAZW;;CUTRALCO
SAZY;CPC;AVIADOR C CAMPOS
SBAA;CDJ;UNKNOWN
SBAF;;CAMPO DELIO JARDIM DE MATTOS
SBAM;;AMAPA
SBAQ;AQA;ARARAQUARA
SBAR;AJU;SANTA MARIA
SBAS;;ASSIS
SBAT;AFL;ALTA FLORESTA
SBAU;ARU;ARACATUBA
SBAV;;USINA PORTO PRIMAVERA
SBBE;BEL;VAL DE CAES
SBBG;BGX;COMANDANTE GUSTAVO KRAEMER
SBBH;PLU;PAMPULHA
SBBI;BFH;BACACHERI
SBBQ;;MAJOR BRIGADEIRO DOORGAL BORGES
SBBR;BSB;PRESIDENTE JUSCELINO KUBITSCHEK
SBBU;BAU;BAURU
SBBV;BVB;BOA VISTA
SBBW;;BARRA DO GARCAS
SBCA;CAC;CASCAVEL
SBCC;;CACHIMBO
SBCF;CNF;TANCREDO NEVES
SBCG;CGR;CAMPO GRANDE
SBCH;XAP;CHAPECO
SBCI;CLN;CAROLINA
SBCM;;FORQUILHINHA
SBCO;;CANOAS
SBCP;CAW;BARTOLOMEU LISANDRO
SBCR;CMG;CORUMBA INTERNATIONAL
SBCT;CWB;AFONSO PENA
SBCV;CRQ;CARAVELAS
SBCX;CXJ;CAMPO DOS BUGRES
SBCY;CGB;MARECHAL RONDON
SBCZ;CZS;CRUZEIRO DO SUL
SBDN;PPB;PRESIDENTE PRUDENTE
SBEG;MAO;EDUARDO GOMES INTERNATIONAL
SBEK;;JACAREACANGA
SBES;;SAO PEDRO DA ALDEIA
SBFC;FRC;FRANCA
SBFI;IGU;CATARATAS INTERNATIONAL
SBFL;FLN;HERCILIO LUZ
SBFN;FEN;FERNANDO DE NORONHA
SBFT;;FRONTEIRA
SBFU;;FURNAS
SBFZ;FOR;PINTO MARTINS INTERNATIONAL
SBGL;GIG;GALEAO ANTONIO CARLOS JOBIM
SBGM;;GUAJARA MIRIM
SBGO;GYN;SANTA GENOVEVA
SBGR;GRU;GUARULHOS
SBGS;;PONTA GROSSA
SBGW;;GUARATINGUETA
SBHT;ATM;ALTAMIRA
SBIC;;ITACOATIARA
SBIH;;ITAITUBA
SBIL;IOS;ILHEUS
SBIP;IPN;USIMINAS
SBIT;;HIDROELETRICA
SBIZ;IMP;IMPERATRIZ
SBJC;;JULIO CESAR
SBJF;JDF;FRANCISCO DE ASSIS
SBJP;JPA;INTL. PRES. CASTRO PINTO
SBJV;JOI;JOINVILLE
SBKP;VCP;VIRACOPOS
SBLJ;;LAGES
SBLN;LIP;LINS
SBLO;LDB;LONDRINA
SBLP;LAZ;BOM JESUS DA LAPA
SBLS;;LAGOA SANTA
SBMA;MAB;MARABA
SBMD;;MONTE DOURADO
SBMG;MGF;MARINGA
SBMK;MOC;MONTES CLAROS
SBML;;MARILIA
SBMN;;PONTA PELADA
SBMO;MCZ;ZUMBI DOS PALMARES
SBMQ;MCP;MACAPA
SBMS;;DIX SEPT ROSADO
SBMT;;MARTE
SBMY;;MANICORE
SBNF;NVT;NAVEGANTES ITAJAI
SBNM;GEL;SANTO ANGELO
SBNT;NAT;AUGUSTO SEVERO
SBOI;;OIAPOQUE
SBPA;POA;SALGADO FILHO
SBPB;;PARNAIBA
SBPC;POO;POCOS DE CALDAS
SBPF;PFB;LAURO KURTZ
SBPK;PET;PELOTAS
SBPL;PNZ;PETROLINA
SBPN;PNB;PORTO NACIONAL
SBPP;PMG;PONTA PORA
SBPV;PVH;GOVERNADOR JORGE TEIXEIRA DE OLIVEIRA
SBQV;;VITORIA DA CONQUISTA
SBRB;RBR;PRESIDENTE MEDICI
SBRF;REC;GUARARAPES
SBRG;RIG;RIO GRANDE
SBRJ;SDU;SANTOS DUMONT
SBRP;RAO;LEITE LOPES
SBSC;STU;SANTA CRUZ
SBSJ;SJK;SAO JOSE DOS CAMPOS
SBSL;SLZ;MARECHAL CUNHA MACHADO
SBSM;STM;SANTA MARIA
SBSP;CGH;CONGONHAS
SBSR;SJP;SAO JOSE DO RIO PRETO
SBST;SSZ;SANTOS AIR BASE
SBSV;SSA;DEPUTADO LUIS EDUARDO MAGALHAES
SBTB;;TROMBETAS
SBTE;THE;SENADOR PETRONIO PORTELLA
SBTF;TFF;TEFE
SBTK;;TARAUACA
SBTL;;TELEMACO BORBA
SBTS;;TIRIOS
SBTT;TBT;TABATINGA
SBTU;TUR;TUCURUI
SBUA;;SAO GABRIEL DA CACHOEIRA
SBUF;PAV;PAULO AFONSO
SBUG;URG;RUBEM BERTA
SBUL;UDI;UBERLANDIA
SBUP;;URUBUPUNGA
SBUR;UBA;UBERABA
SBVG;VAG;MAJOR BRIGADEIRO TROMPOWSKY
SBVH;BVH;VILHENA
SBVT;VIX;GOIABEIRAS
SBYA;;IAUARETE
SBYS;QPS;CAMPO FONTENELLE
SCAC;ZUD;PUPELDE
SCAP;WAP;ALTO PALENA
SCAR;ARI;CHACALLUTA
SCBA;BBA;BALMACEDA
SCBQ;;EL BOSQUE
SCCC;CCH;CHILE CHICO
SCCF;CJC;EL LOA
SCCH;;GENERAL BERNARDO O HIGGINS
SCCI;PUQ;CARLOS IBANEZ DEL CAMPO INTERNATIONAL
SCCY;GXQ;TENIENTE VIDAL
SCDA;IQQ;DIEGO ARACENA INTERNATIONAL
SCEL;SCL;ARTURO MERINO BENITEZ INTERNATIONAL
SCFA;ANF;CERRO MORENO INTERNATIONAL
SCFM;;CAPITAN FUENTES MARTINEZ
SCGE;LSQ;MARIA DOLORES
SCGZ;;GUARDIAMARINA ZANARTU
SCHA;CPO;CHAMONATE
SCIC;;GENERAL FREIRE
SCIE;CCP;CARRIEL SUR INTERNATIONAL
SCIP;IPC;MATAVERI INTERNATIONAL
SCJO;ZOS;CANAL BAJO CARLOS HOTT SIEBERT
SCLL;;VALLENAR
SCRG;;DE LA INDEPENDENCIA
SCRM;;TENIENTE RODOLFO MARSH MARTIN
SCSE;LSC;LA FLORIDA
SCSN;;SANTO DOMINGO
SCST;;GAMBOA
SCTB;;EULOGIO SANCHEZ
SCTC;ZCO;MAQUEHUE
SCTE;PMC;EL TEPUAL INTERNATIONAL
SCTI;ULC;LOS CERRILLOS
SCTN;WCH;CHAITEN
SCVD;ZAL;PICHOY
SEAM;ATF;CHACHOAN
SECM;;HACIENDA CLEMENTINA
SECO;OCC;FRANCISCO DE ORELLANA
SECU;CUE;MARISCAL LAMAR
SEGS;GPS;SEYMOUR
SEGU;GYE;SIMON BOLIVAR INTERNATIONAL
SEGZ;;GUALAQUIZA
SEIB;;ATAHUALPA
SELA;LGQ;LAGO AGRIO
SELJ;;HACIENDA LA JULIA
SELM;;LOMA LARGA
SELT;;COTOPAXI INTERNATIONAL
SEMA;;J M VELASCO IBARRA
SEMC;XMS;MACAS
SEMH;MCH;GENERAL SERRANO
SEMO;;EL CARMEN
SEMT;MEC;ELOY ALFARO INTERNATIONAL
SEMX;;MARAGROSA
SEMY;;MARTINICA
SEPD;;PEDERNALES
SEPV;PVO;REALES TAMARINDOS
SEQU;UIO;MARISCAL SUCRE INTERNATIONAL
SERB;;CHIMBORAZO
SERO;;VICTOR LARREA
SESA;SNC;GENERAL ULPIANO PAEZ
SESD;;SANTO DOMINGO LOS COLORADOS
SEST;;SAN CRISTOBAL
SETA;;TAURA
SETE;;MAYOR GALO TORRES
SETR;TPC;TARAPOA
SETU;TUA;EL ROSAL TENIENTE MANTILLA
SFAL;;STANLEY
SGAS;ASU;SILVIO PETTIROSSI INTERNATIONAL
SGAY;;JUAN DE AYOLAS
SGCO;;TENIENTE COL CARMELO PERALTA
SGFI;;FILADELFIA
SGIB;;ITAIPU
SGME;;DR LUIS MARIA ARGANA INTERNATIONAL
SGPI;;CARLOS MIGUEL JIMENEZ
SKAR;AXM;EL EDEN
SKAS;PUU;TRES DE MAYO
SKBC;;LAS FLORES
SKBG;BGA;PALONEGRO
SKBO;BOG;ELDORADO INTERNATIONAL
SKBQ;BAQ;ERNESTO CORTISSOZ
SKBS;BSC;JOSE CELESTINO MUTIS
SKBU;BUN;GERARDO TOBAR LOPEZ
SKCC;CUC;CAMILO DAZA
SKCD;COG;MANDINGA
SKCG;CTG;RAFAEL NUNEZ
SKCL;CLO;ALFONSO BONILLA ARAGON INTERNATIONAL
SKCO;TCO;LA FLORIDA
SKCZ;CZU;LAS BRUJAS
SKEJ;EJA;YARIGUIES
SKFL;FLA;GUSTAVO ARTUNDUAGA PAREDES
SKGI;;SANTIAGO VILA
SKGO;;SANTA ANA
SKGP;GPI;GUAPI
SKGY;;GUAYMARAL
SKIB;IBE;PERALES
SKIP;IPI;SAN LUIS
SKLC;;ANTONIO ROLDAN BETANCOURT
SKLM;;LA MINA
SKLT;LET;ALFREDO VASQUEZ COBO
SKMD;EOH;OLAYA HERRERA
SKMG;MGN;BARACOA
SKMR;MTR;LOS GARZONES
SKMU;MVP;FABIO ALBERTO LEON BENTLEY
SKMZ;MZL;LA NUBIA
SKNV;NVA;BENITO SALAS
SKOC;OCV;AGUAS CLARAS
SKOT;OTU;OTU
SKPB;;PUERTO BOLIVAR
SKPC;PCR;PUERTO CARRENO
SKPE;PEI;MATECANA
SKPI;;PITALITO
SKPP;PPN;GUILLERMO LEON VALENCIA
SKPS;PSO;ANTONIO NARINO
SKPV;PVA;EL EMBRUJO
SKQU;;MARIQUITA
SKRG;MDE;JOSE MARIA CORDOVA
SKRH;RCH;ALMIRANTE PADILLA
SKSA;RVE;LOS COLONIZADORES
SKSJ;SJE;JORGE E GONZALEZ TORRES
SKSM;SMR;SIMON BOLIVAR
SKSP;ADZ;GUSTAVO ROJAS PINILLA
SKSV;SVI;EDUARDO FALLA SOLANO
SKTD;TDA;TRINIDAD
SKTM;TME;TAME
SKTU;TRB;GONZALO MEJIA
SKUC;AUC;SANTIAGO PEREZ
SKUI;UIB;EL CARANO
SKUL;ULQ;FARFAN
SKVP;VUP;ALFONSO LOPEZ PUMAREJO
SKVV;VVC;VANGUARDIA
SKYP;;EL YOPAL
SLAP;APB;APOLO
SLAS;;ASCENSION DE GUARAYOS
SLBJ;BJO;BERMEJO
SLCA;CAM;CAMIRI
SLCB;CBB;JORGE WILSTERMAN
SLCH;;CHIMORE
SLCN;;CHARANA
SLCO;CIJ;CAPITAN ANIBAL ARAB
SLCP;CEP;CONCEPCION
SLGY;GYA;CAP DE AV EMILIO BELTRAN
SLJO;SJB;SAN JOAQUIN
SLLP;LPB;EL ALTO INTERNATIONAL
SLMG;MGD;MAGDALENA
SLOR;;JUAN MENDOZA
SLPO;POI;CAPITAN NICOLAS ROJAS
SLPS;PSZ;CAP DE AV SALVADOR OGAYA G
SLRA;;SAN RAMON
SLRB;;ROBORE
SLRI;RIB;CAP DE AV SELIN ZEITUN LOPEZ
SLRQ;RBQ;RURRENABAQUE
SLRY;;REYES
SLSA;;SANTA ANA DEL YACUMA
SLSB;SRJ;CAPITAN GERMAN QUIROGA G
SLSI;;CAP AV JUAN COCHAMANIDIS SAUCEDO
SLSM;;SAN IGNACIO DE MOXOS
SLSU;SRE;JUANA AZURDUY DE PADILLA
SLTI;;SAN MATIAS
SLTJ;TJA;CAPITAN ORIEL LEA PLAZA
SLTR;TDD;TTE AV JORGE HENRICH ARAUZ
SLVR;VVI;VIRU VIRU INTERNATIONAL
SMJP;PBM;JOHAN A PENGEL INTERNATIONAL
SMZO;ORG;ZORG EN HOOP
SOCA;CAY;ROCHAMBEAU
SOOG;;ST GEORGES DE L OYAPOCK
SPAC;;CIRO ALEGRIA
SPAS;;ANDOAS
SPAY;;ATALAYA
SPBB;;MOYOBAMBA
SPBC;;CABALLOCOCHA
SPBR;;IBERIA
SPCL;PCL;CAP FAP DAVID AVENZUR RENGIFO
SPEO;CHM;TENIENTE FAP JAIME A DE MONTR MORALES
SPEP;;PUERTO ESPERANZA
SPEQ;;CESAR TORQUE PODESTA
SPGM;TGI;TINGO MARIA
SPHI;CIX;CAPT JOSE ABELARDO QUINONES GONZALES
SPHO;AYP;CORONEL FAP ALFREDO MENDIVIL DUARTE
SPHY;ANS;ANDAHUAYLAS
SPHZ;ATA;COMMANDANTE FAP GERMAN ARIAS GRAZZIANI
SPIM;LIM;JORGE CHAVEZ INTERNATIONAL
SPJI;JJI;JUANJUI
SPJJ;;JAUJA
SPJL;JUL;JULIACA
SPJN;;SAN JUAN DE MARCONA
SPJR;;MAJ GEN FAP ARMANDO REVOREDO IGLESIAS
SPLO;;ILO
SPLP;;LAS PALMAS
SPME;TBP;PEDRO CANGA
SPMS;YMS;MOISES BENZAQUEN RENGIFO
SPNC;;ALFEREZ FAP D F FERNANDINI
SPOL;;COLLIQUE
SPPY;CHH;CHACHAPOYAS
SPQT;IQT;CORONEL FAP FRANCISCO SECADA VIGNETTA
SPQU;AQP;RODRIGUEZ BALLON
SPRM;;SAN RAMON
SPRU;TRU;CAPITAN CARLOS MARTINEZ DE PINILLOS
SPSO;PIO;PISCO
SPST;TPP;TARAPOTO
SPTN;TCQ;CORONEL FAP CARLOS CIRIANI SANTA ROSA
SPTP;;EL PATO AB
SPTU;PEM;PADRE ALDAMIZ
SPUR;PIU;CAPITAN CONCHA
SPYL;TYL;CAPITAN MONTES
SPZA;;NASCA
SPZO;CUZ;VELAZCO ASTETE
SUAA;MVD;ANGEL S ADAMI
SUAG;ATI;ARTIGAS INTERNATIONAL
SUCA;CYR;LAGUNA DE LOS PATOS INTERNATIONAL
SUDU;;SANTA BERNARDINA INTERNATIONAL
SULS;;CAPITAN CORBETA C A CURBELO INTERNATIONAL
SUMO;MLZ;CERRO LARGO
SUMU;MVD;CARRASCO INTERNATIONAL
SUPE;PDP;EL JAGUEL INTERNATIONAL
SUPU;PDU;TYDEO LARRE BORGES INTERNATIONAL
SURV;RVY;RIVERA INTERNATIONAL
SUSO;STY;NUEVA HESPERIDES INTERNATIONAL
SUTB;TAW;TACUAREMBO
SVAC;AGV;OSWALDO GUEVARA MUJICA
SVAN;AAO;ANACO
SVAT;;SAN FERNANDO DE ATABAPO
SVBC;BLA;GENERAL JOSE ANTONIO ANZOATEGUI INTERNATIONAL
SVBI;BNS;BARINAS
SVBL;;EL LIBERTADOR AB
SVBM;BRM;BARQUISIMETO INTERNATIONAL
SVBS;;MARISCAL SUCRE
SVCB;CBL;CIUDAD BOLIVAR
SVCD;;CAICARA DE ORINOCO
SVCJ;;SAN CARLOS
SVCL;;CALABOZO
SVCN;CAJ;CANAIMA
SVCO;;CARORA
SVCP;CUP;GENERAL JOSE FRANCISCO BERMUDEZ
SVCR;CZE;JOSE LEONARDO CHIRINOS
SVCS;;OSCAR MACHADO ZULOAGA
SVCU;CUM;ANTONIO JOSE DE SUCRE
SVCZ;;CAPITAN MANUEL RIOS GUARICO AIRBASE
SVED;;EL DORADO
SVEZ;;ELORZA
SVGD;;GUASDUALITO
SVGI;GUI;GUIRIA
SVGU;GUQ;GUANARE
SVHG;;HIGUEROTE
SVIE;;ANDRES MIGUEL SALAZAR MARCANO
SVJC;LSP;JOSEFA CAMEJO
SVJM;;SAN JUAN DE LOS MORROS
SVLF;LFR;LA FRIA
SVLO;;LA ORCHILA
SVMC;MAR;LA CHINITA INTERNATIONAL
SVMD;MRD;ALBERTO CARNEVALLI
SVMG;PMV;DEL CARIBE INTERNATIONAL GEN SANTAGO MARINO
SVMI;CCS;SIMON BOLIVAR INTERNATIONAL
SVMT;MUN;MATURIN
SVPA;PYH;CASIQUE ARAMARE
SVPC;PBL;GENERAL BARTOLOME SALOM INTERNATIONAL
SVPM;;PARAMILLO
SVPR;PZO;GENERAL MANUEL CARLOS PIAR
SVPT;;PALMARITO
SVSA;SVZ;SAN ANTONIO DEL TACHIRA
SVSB;;SANTA BARBARA DE BARINAS
SVSO;STD;MAYOR BUENAVENTURA VIVAS
SVSP;SFH;SUB TENIENTE NESTOR ARIAS
SVSR;SFD;SAN FERNANDO DE APURE
SVST;SOM;SAN TOME
SVSZ;STB;SANTA BARBARA DEL ZULIA
SVTC;TUV;TUCUPITA
SVTM;;TUMEREMO
SVVA;VLN;ARTURO MICHELENA INTERNATIONAL
SVVG;;JUAN PABLO PEREZ ALFONSO
SVVL;VLV;DR ANTONIO NICOLAS BRICENO
SVVP;VDP;VALLE DE LA PASCUA
SYKM;KAR;KAMARANG
SYLD;;LINDEN
SYLT;LTM;LETHEM
TAPA;ANU;V C BIRD INTERNATIONAL
TBPB;BGI;GRANTLEY ADAMS INTERNATIONAL
TDCF;DCF;CANEFIELD
TDPD;DOM;MELVILLE HALL
TFFF;FDF;LE LAMENTIN
TFFG;SFG;GRAND CASE
TFFJ;SBH;GUSTAVIA/ST.BARTHEL
TFFM;;MARIE GALANTE
TFFR;PTP;LE RAIZET
TGPY;GND;POINT SALINES INTERNATIONAL
TIST;STT;CYRIL E KING
TISX;STX;HENRY E ROHLSEN
TJBQ;BQN;RAFAEL HERNANDEZ
TJFA;FAJ;DIEGO JIMENEZ TORRES
TJIG;SIG;FERNANDO LUIS RIBAS DOMINICCI
TJMZ;MAZ;EUGENIO MARIA DE HOSTOS
TJNR;NRR;ROOSEVELT ROADS NS
TJPS;PSE;MERCEDITA
TJSJ;SJU;LUIS MUNOZ MARIN INTERNATIONAL
TKPK;SKB;ROBERT L BRADSHAW
TKPN;;VANCE WINKWORTH AMORY INTERNATIONAL
TLPC;SLU;GEORGE F L CHARLES
TLPL;UVF;HEWANORRA INTERNATIONAL
TNCA;AUA;REINA BEATRIX INTERNATIONAL
TNCB;BON;FLAMINGO
TNCC;CUR;HATO
TNCE;EUX;F D ROOSEVELT
TNCM;SXM;PRINCESS JULIANA INTERNATIONAL
TQPF;AXA;WALLBLAKE
TRPM;MNI;SANTEE COOPER RGNL
TTCP;TAB;CROWN POINT
TTPP;POS;PIARCO
TUPJ;EIS;TERRANCE B LETTSOME INTERNATIONAL
TVSB;;J F MITCHELL
TVSC;CIW;CANOUAN
TVSM;MQS;MUSTIQUE
TVSV;SVD;E T JOSHUA
UAAA;ALA;ALMATY
UAAH;;BALKHASH
UACC;TSE;ASTANA
UAFM;FRU;MANAS
UAFO;OSS;OSH
UAII;CIT;SHYMKENT
UAKD;DZH;ZHEZKAZGAN
UARR;URA;URALSK
UASS;PLX;SEMIPALATINSK
UATE;;AKTAU
UATT;AKX;AKTYUBINSK
UAUU;KTQ;KOSTANAY
UBBB;BAK;BINA
UEEA;ADH;ADA MUNI
UEEE;YKS;YAKUTSK
UERP;;POLYARNY
UGEE;EVN;ZVARTNOTS
UGGG;TBS;LOCHINI
UGSS;SUI;SUKHUMI DRANDA
UHBB;BQS;IGNATYEVO
UHHH;KHV;NOVY
UHMA;;UGOLNY
UHMD;PVS;PROVIDENIYA BAY
UHMM;GDX;SOKOL
UHMP;;PEVEK FIR
UHPP;PKC;YELIZOVO
UHSH;;OKHA
UHSS;UUS;KHOMUTOVO
UHWW;VVO;KNEVICHI
UIAA;HTA;KADALA
UIBB;BTK;BRATSK
UIII;IKT;IRKUTSK
UIUU;UUD;MUKHINO
UKBB;KBP;BORYSPIL
UKCC;DOK;DONETSK
UKDD;DNK;DNIPROPETROVSK
UKFF;SIP;SIMFEROPOL
UKHH;;KHMELNYTSKYI
UKKK;IEV;ZHULIANY
UKLL;LWO;LVIV
UKLN;;CHERNIVTSI
UKOO;ODS;ODESA
ULLI;LED;PULKOVO
ULMM;MMK;MURMANSK
UMGG;GME;GOMEL
UMII;VTB;VITEBSK
UMKK;KGD;KHRABROVO
UMMM;MHP;MINSK 1
UMMS;MSQ;MINSK 2
UNAA;ABA;ABAKAN
UNBB;BAX;BARNAUL
UNEE;KEJ;KEMEROVO
UNOO;OMS;TSENTRALNY
URKK;KRR;PASHKOVSKY
URML;MCX;UYTASH
URMM;MRV;MINERALNYYE VODY
URMT;STW;SHPAKOVSKOYE
URRR;ROV;ROSTOV NA DONU
URSS;AER;SOCHI
URWA;ASF;ASTRAKHAN
URWW;VOG;GUMRAK
USCC;CEK;BALANDINO
USCM;MQF;MAGNITOGORSK
USDD;;SALEKHARD
USNN;NJC;NIZHNEVARTOVSK
USPP;PEE;BOLSHOYE SAVINO
USRR;SGC;SURGUT
USSS;SVX;KOLTSOVO
USTO;TOX;CABOOL MEM
USUU;KRO;KURGAN
UTAA;ASB;ASHGABAT
UTAK;KRW;TURKMENBASHI AIRPORT
UTAV;;TURKMENABAT
UTDD;DYU;DUSHANBE
UTNN;NCU;NUKUS
UTSB;BHK;BUKHARA
UTSS;SKD;SAMARKAND
UTST;;TERMEZ
UTTT;TAS;YUZHNY
UUBP;BZK;BRYANSK
UUEE;SVO;SHEREMETYEVO
UUEM;KLD;MIGALOVO
UUOO;VOZ;CHERTOVITSKOYE
UUWW;VKO;VNUKOVO
UUYY;SCW;SYKTYVKAR
UWKD;KZN;KAZAN
UWOO;REN;ORENBURG
UWPP;PEZ;PLEASANTON MUNI
UWUU;UFA;UFA
UWWW;KBY;KURUMOCH
VAAH;AMD;AHMEDABAD
VAAK;AKD;AKOLA
VAAU;IXU;AURANGABAD
VABB;BOM;CHHATRAPATI SHIVAJI INTERNATIONAL
VABI;PAB;BILASPUR
VABJ;BHJ;BHUJ
VABM;IXG;BELGAUM
VABO;BDQ;VADODARA
VABP;BHO;BHOPAL
VABV;BHU;BHAVNAGAR
VADN;NMB;DAMAN
VADS;;DEESA
VAGO;GOI;GOA
VAID;IDR;DEVI AHILYABAI HOLKAR
VAJB;JLR;JABALPUR
VAJJ;;MUMBAI JUHU
VAJM;JGA;JAMNAGAR
VAKE;IXY;KANDLA
VAKJ;HJR;KHAJURAHO
VAKP;KLH;KOLHAPUR
VAKS;IXK;KESHOD
VANP;NAG;NAGPUR
VANR;ISK;NASIK ROAD
VAPO;PNQ;PUNE
VAPR;PBD;PORBANDAR
VARK;RAJ;RAJKOT
VARP;RPR;RAIPUR
VASL;SSE;SHOLAPUR
VASU;STV;SURAT
VAUD;UDR;UDAIPUR
VCBI;CMB;BANDARANAIKE INTERNATIONAL
